#COMMAND
#COMMAND
Name        radar~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        recall~
Code        do_recall
Position    5
Level       100
Log         0
Ooc         0
End

#COMMAND
Name        recharge~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        refuel~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        reload~
Code        do_reload
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        remove~
Code        do_remove
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        rempilot~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        report~
Code        reserved
Position    0
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        repairship~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        reply~
Code        do_reply
Position    5
Level       0
Log         1
Ooc         0
End

#COMMAND
Name        rank~
Code        reserved
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        rat~
Code        do_rat
Position    0
Level       102
Log         1
Ooc         0
End

#COMMAND
Name        reboo~
Code        do_reboo
Position    0
Level       103
Log         0
Ooc         0
End

#COMMAND
Name        reboot~
Code        do_reboot
Position    0
Level       200
Log         1
Ooc         0
End

#COMMAND
Name        recho~
Code        do_recho
Position    0
Level       105
Log         0
Ooc         0
End

#COMMAND
Name        redit~
Code        do_redit
Position    0
Level       103
Log         3
Ooc         0
End

#COMMAND
Name        regoto~
Code        do_regoto
Position    0
Level       101
Log         0
Ooc         0
End

#COMMAND
Name        rent~
Code        reserved
Position    0
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        reset~
Code        do_reset
Position    0
Level       103
Log         3
Ooc         0
End

#COMMAND
Name        resetship~
Code        reserved
Position    0
Level       103
Log         3
Ooc         0
End

#COMMAND
Name        restore~
Code        do_restore
Position    0
Level       103
Log         1
Ooc         0
End

#COMMAND
Name        restoretime~
Code        do_restoretime
Position    0
Level       103
Log         0
Ooc         0
End

#COMMAND
Name        restrict~
Code        do_restrict
Position    0
Level       105
Log         0
Ooc         0
End

#COMMAND
Name        return~
Code        do_return
Position    0
Level       104
Log         1
Ooc         0
End

#COMMAND
Name        retran~
Code        do_retran
Position    0
Level       102
Log         1
Ooc         0
End

#COMMAND
Name        retire~
Code        reserved
Position    0
Level       103
Log         1
Ooc         0
End

#COMMAND
Name        rip~
Code        do_rip
Position    0
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        rlist~
Code        do_rlist
Position    0
Level       102
Log         0
Ooc         0
End

#COMMAND
Name        rpedit~
Code        do_rpedit
Position    0
Level       103
Log         3
Ooc         0
End

#COMMAND
Name        rpstat~
Code        do_rpstat
Position    0
Level       103
Log         0
Ooc         0
End

#COMMAND
Name        rstat~
Code        do_rstat
Position    0
Level       102
Log         0
Ooc         0
End

#COMMAND
Name        rreset~
Code        do_rreset
Position    0
Level       103
Log         3
Ooc         0
End

#COMMAND
Name        rdig~
Code        do_rdig
Position    8
Level       103
Log         3
Ooc         0
End

#COMMAND
Name        radio~
Code        do_radio
Position    4
Level       1
Log         1
Ooc         1
End

#COMMAND
Name        rcopy~
Code        do_rcopy
Position    0
Level       103
Log         1
Ooc         0
End

#COMMAND
Name        rdelete~
Code        do_rdelete
Position    0
Level       103
Log         1
Ooc         0
End

#COMMAND
Name        rfill~
Code        do_rfill
Position    0
Level       103
Log         1
Ooc         0
End

#COMMAND
Name        rpcopy~
Code        do_rpcopy
Position    0
Level       103
Log         1
Ooc         0
End

#COMMAND
Name        release~
Code        do_release
Position    0
Level       2
Log         0
Ooc         0
End

#COMMAND
Name        remotebay~
Code        reserved
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        renameship~
Code        reserved
Position    0
Level       5
Log         0
Ooc         0
End

#COMMAND
Name        rcreate~
Code        do_rcreate
Position    0
Level       103
Log         3
Ooc         0
End

#COMMAND
Name        respawn~
Code        do_respawn
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        rescue~
Code        do_rescue
Position    7
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        request~
Code        do_request
Position    0
Level       7
Log         0
Ooc         0
End

#COMMAND
Name        rage~
Code        do_rage
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        south~
Code        do_south
Position    7
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        se~
Code        do_southeast
Position    7
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        sw~
Code        do_southwest
Position    7
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        show~
Code        do_show
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        say~
Code        do_say
Position    4
Level       1
Log         0
Ooc         1
End

#COMMAND
Name        save~
Code        do_save
Position    0
Level       0
Log         0
Ooc         1
End

#COMMAND
Name        sacrifice~
Code        reserved
Position    5
Level       101
Log         0
Ooc         0
End

#COMMAND
Name        score~
Code        do_score
Position    0
Level       0
Log         0
Ooc         1
End

#COMMAND
Name        shields~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        stand~
Code        do_stand
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        savearea~
Code        do_savearea
Position    0
Level       103
Log         3
Ooc         0
End

#COMMAND
Name        sell~
Code        do_sell
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        sellship~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        sedit~
Code        do_sedit
Position    0
Level       103
Log         1
Ooc         0
End

#COMMAND
Name        setboot~
Code        do_set_boot_time
Position    0
Level       200
Log         1
Ooc         0
End

#COMMAND
Name        setship~
Code        reserved
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        setstarsystem~
Code        reserved
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        ships~
Code        reserved
Position    0
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        shout~
Code        do_shout
Position    5
Level       3
Log         0
Ooc         0
End

#COMMAND
Name        shops~
Code        do_shops
Position    0
Level       102
Log         3
Ooc         0
End

#COMMAND
Name        shopset~
Code        do_shopset
Position    0
Level       103
Log         1
Ooc         0
End

#COMMAND
Name        shopstat~
Code        do_shopstat
Position    0
Level       102
Log         0
Ooc         0
End

#COMMAND
Name        shove~
Code        do_shove
Position    8
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        showship~
Code        reserved
Position    0
Level       102
Log         0
Ooc         0
End

#COMMAND
Name        showstarsystem~
Code        reserved
Position    0
Level       102
Log         0
Ooc         0
End

#COMMAND
Name        shutdow~
Code        do_shutdow
Position    0
Level       105
Log         0
Ooc         0
End

#COMMAND
Name        shutdown~
Code        do_shutdown
Position    0
Level       200
Log         1
Ooc         0
End

#COMMAND
Name        sit~
Code        do_sit
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        silence~
Code        do_silence
Position    0
Level       104
Log         1
Ooc         0
End

#COMMAND
Name        sla~
Code        do_sla
Position    0
Level       105
Log         0
Ooc         0
End

#COMMAND
Name        slay~
Code        do_slay
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        slist~
Code        do_slist
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        slookup~
Code        do_slookup
Position    0
Level       101
Log         0
Ooc         0
End

#COMMAND
Name        snoop~
Code        do_snoop
Position    0
Level       102
Log         1
Ooc         0
End

#COMMAND
Name        sober~
Code        do_sober
Position    0
Level       102
Log         4
Ooc         0
End

#COMMAND
Name        socials~
Code        do_socials
Position    0
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        southeast~
Code        do_southeast
Position    7
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        southwest~
Code        do_southwest
Position    7
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        speak~
Code        do_speak
Position    5
Level       101
Log         0
Ooc         0
End

#COMMAND
Name        speed~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        sset~
Code        do_sset
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        switch~
Code        do_switch
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        starsystems~
Code        reserved
Position    0
Level       2
Log         0
Ooc         0
End

#COMMAND
Name        status~
Code        reserved
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        systemtalk~
Code        reserved
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        shiptalk~
Code        reserved
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        speeders~
Code        reserved
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        sound~
Code        do_sound
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        setplanet~
Code        reserved
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        showplanet~
Code        reserved
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        saveall~
Code        do_saveall
Position    0
Level       105
Log         0
Ooc         0
End

#COMMAND
Name        selfdestruct~
Code        reserved
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        sethome~
Code        reserved
Position    0
Level       30
Log         0
Ooc         0
End

#COMMAND
Name        scramble~
Code        reserved
Position    0
Level       30
Log         0
Ooc         0
End

#COMMAND
Name        setlock~
Code        do_setlock
Position    0
Level       101
Log         1
Ooc         0
End

#COMMAND
Name        setcode~
Code        reserved
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        showvehicle~
Code        reserved
Position    0
Level       102
Log         0
Ooc         0
End

#COMMAND
Name        setvehicle~
Code        reserved
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        setooc~
Code        do_setooc
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        setmode~
Code        do_setmode
Position    4
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        scan~
Code        do_scan
Position    4
Level       1
Log         0
Ooc         1
End

#COMMAND
Name        snipe~
Code        do_snipe
Position    4
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        spray~
Code        do_spray
Position    4
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        setarena~
Code        do_setarena
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        showarena~
Code        do_showarena
Position    0
Level       101
Log         0
Ooc         0
End

#COMMAND
Name        setbot~
Code        do_setbot
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        showbot~
Code        do_showbot
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        stack~
Code        do_stack
Position    0
Level       101
Log         0
Ooc         0
End

#COMMAND
Name        spit~
Code        do_spit
Position    7
Level       8
Log         0
Ooc         0
End

#COMMAND
Name        smash~
Code        do_smash
Position    7
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        slash~
Code        do_smash
Position    7
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        tackle~
Code        do_tackle
Position    7
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        tell~
Code        do_tell
Position    5
Level       1
Log         1
Ooc         0
End

#COMMAND
Name        take~
Code        do_get
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        target~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        time~
Code        do_time
Position    0
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        title~
Code        reserved
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        trajectory~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        transfer~
Code        do_transfer
Position    0
Level       101
Log         1
Ooc         0
End

#COMMAND
Name        trust~
Code        do_trust
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        typo~
Code        do_typo
Position    0
Level       0
Log         1
Ooc         1
End

#COMMAND
Name        timecmd~
Code        do_timecmd
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        teach~
Code        reserved
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        transship~
Code        reserved
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        tractorbeam~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        transferfuel~
Code        reserved
Position    0
Level       30
Log         0
Ooc         0
End

#COMMAND
Name        taxi~
Code        reserved
Position    0
Level       2
Log         1
Ooc         0
End

#COMMAND
Name        tradeship~
Code        reserved
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        transvehicle~
Code        reserved
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        throw~
Code        do_throw
Position    4
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        track~
Code        do_track
Position    4
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        treat~
Code        do_treat
Position    7
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        up~
Code        do_up
Position    7
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        unlock~
Code        do_unlock
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        unfoldarea~
Code        do_unfoldarea
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        unhell~
Code        do_unhell
Position    0
Level       104
Log         4
Ooc         0
End

#COMMAND
Name        use~
Code        do_use
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        users~
Code        do_users
Position    0
Level       103
Log         0
Ooc         0
End

#COMMAND
Name        unsilence~
Code        do_unsilence
Position    0
Level       104
Log         1
Ooc         0
End

#COMMAND
Name        upgrade~
Code        reserved
Position    0
Level       7
Log         0
Ooc         0
End

#COMMAND
Name        undock~
Code        reserved
Position    0
Level       10
Log         0
Ooc         0
End

#COMMAND
Name        unload~
Code        do_unload
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        vector~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        value~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        vassign~
Code        do_vassign
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        velocity~
Code        reserved
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        vsearch~
Code        do_vsearch
Position    0
Level       102
Log         0
Ooc         0
End

#COMMAND
Name        viewship~
Code        reserved
Position    0
Level       200
Log         0
Ooc         0
End

#COMMAND
Name        version~
Code        do_version
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        vision~
Code        do_switch
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        vote~
Code        do_vote
Position    0
Level       1
Log         0
Ooc         1
End

#COMMAND
Name        west~
Code        do_west
Position    7
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        who~
Code        do_who
Position    0
Level       0
Log         0
Ooc         1
End

#COMMAND
Name        wear~
Code        do_wear
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        whois~
Code        do_whois
Position    0
Level       0
Log         0
Ooc         1
End

#COMMAND
Name        wield~
Code        do_wear
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        where~
Code        do_where
Position    5
Level       102
Log         0
Ooc         0
End

#COMMAND
Name        weather~
Code        do_weather
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        wizlist~
Code        do_wizlist
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        wizhelp~
Code        do_wizhelp
Position    0
Level       101
Log         0
Ooc         0
End

#COMMAND
Name        wizlock~
Code        do_wizlock
Position    0
Level       105
Log         1
Ooc         0
End

#COMMAND
Name        whisper~
Code        do_whisper
Position    5
Level       1
Log         1
Ooc         0
End

#COMMAND
Name        wounds~
Code        reserved
Position    0
Level       1
Log         0
Ooc         0
End

#COMMAND
Name        webserve~
Code        do_webserve
Position    0
Level       200
Log         1
Ooc         0
End

#COMMAND
Name        wake~
Code        do_stand
Position    4
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        yell~
Code        do_yell
Position    5
Level       0
Log         0
Ooc         0
End

#COMMAND
Name        zones~
Code        do_zones
Position    0
Level       101
Log         0
Ooc         0
End

#END
